,0,1,2,3
27743,-85593848.0,-1.2331838826732312e-26,-1.6828191986011613e-32,1.1265872172654513e-18
27744,-85593848.0,-1.2331838826732312e-26,-1.6828191986011613e-32,1.1265872172654513e-18
27745,-5.8374606329103415e+25,2.3336815677096323e-33,3.6055456575923017e-07,-2.723231744969933e+16
27746,1550.3773193359375,-1.4880879211635745e-31,-3176437.5,5.012004095494542e-24
27747,12.490962982177734,29.992982864379883,-21.126489639282227,-10.696508407592773
27748,8.334598612975797e-36,-3.3239268072469964e+29,2.162037670823343e-29,5.3722775796511975e-28
27749,5.777393297077043e+16,-26206976000.0,-3.078618193708138e-10,3.382039795838008e+30
27750,4.834678649902344,27.95551109313965,-25.2965087890625,9.291740417480469
27751,27.984813690185547,-6.137243270874023,16.23555564880371,7.3879194259643555
27752,1.4476730846232609e+37,-5.451429585523471e-11,-9.197628055973412e+27,1.807711536401781e+33
27753,3.53063143391263e-18,-3.7323892184454215e+29,785425.5625,-1.2144326278387013e+30
27754,5.684668064117432,28.007587432861328,12.107757568359375,-24.334476470947266
27755,27.962844848632812,13.941316604614258,-10.92471981048584,7.501128196716309
27756,-12.034786224365234,10.477811813354492,6.96859884262085,27.99000358581543
27757,-354958304.0,-1.515180146110128e-17,4.599325750289787e-21,0.00011265526700299233
27758,-25.049623489379883,10.975936889648438,27.995912551879883,-0.46787387132644653
27759,6808296258273280.0,2.1757120628549222e+17,-3.492539312002564e+18,-5.770231312650424e-34
27760,1.3839586472386145e-06,11.515792846679688,5.551374789546093e-13,-2.303285363010398e-37
27761,5.5778925274746436e-36,-9.724114582741231e-26,-2.517093234859452e-24,2.149023926032648e-37
27762,4104.23388671875,-1.5552756860159889e-09,-7.16830582935391e-20,73.12743377685547
27763,2.0036484813265647e-23,-3240900864.0,6.568750845714756e-19,424701331505152.0
27764,2.6285767882407475e-27,-44238488.0,-33185835008.0,1.2483195033219374e-10
27765,10.708768844604492,28.037277221679688,6.988391399383545,-17.570859909057617
27766,1.1240459230066335e-08,852346661765120.0,2.879305384340114e-06,-6.049535791247418e-39
27767,1.2803545201712408e-21,-2.4559976009710505e+32,3.827998930278374e+30,-49636.59375
27768,52042510336.0,-406377120.0,2.5530838030764604e+38,9.121144648769108e+23
27769,3085.176513671875,-1.0023041836380188e-23,-49111.953125,-3173391.5
27770,-16.627822875976562,13.501633644104004,27.966732025146484,-0.40269359946250916
27771,12.969457626342773,27.998811721801758,-16.725465774536133,-0.46190357208251953
27772,12.969457626342773,27.998811721801758,-16.725465774536133,-0.46190357208251953
27773,2.5065447446606877e+35,208170254336.0,5.767149104940472e-06,-7.63353708481615e-29
27774,1.8129959820389148e+20,-7.099435404088279e-38,-1.3170581859854826e-23,-9.855359850003306e+27
27775,-0.4407691955566406,10.32800006866455,26.972421646118164,3.4948062896728516
27776,2.0517635098596784e-20,1.1131207669780998e+20,-2.43861519188504e-27,-3.840662428238837e+30
27777,2.9132150222621534e-34,-2.724521308900557e+16,-9.124650250719053e+23,2.4576293606853336e+32
27778,9.35349703897881e+19,-2.9240546877291304e-22,1.5177773523064962e+30,-0.014602904208004475
27779,-6.163264109677705e-29,-3.710065128147287e+28,8.950165124588239e-07,96236838912.0
27780,1576807048413184.0,-1.7366858316172493e+17,-194085044224.0,-7.238601904075393e+22
27781,-28.802947998046875,13.648553848266602,27.953828811645508,-4.353911399841309
27782,10.685174942016602,28.000093460083008,-4.175930500030518,13.974552154541016
27783,-1.4888494064040372e-31,5.457083226075955e+16,5.6380278223855385e-09,-6.129251004024203e+31
27784,-3252674560.0,6444607488.0,-25248368.0,-5.552031463357232e+19
27785,7.507134240057539e-30,-1.2187337350229345e-30,-5.414298291756654e-18,-356869.0
27786,5.9778613275895395e-24,-1.2804703126190372e-33,-2.5682160384736022e+20,-406026.375
27787,5.485607147216797,27.967378616333008,-27.91347885131836,-1.8031320571899414
27788,2.565245338698906e+38,1.6421710385694672e-19,2.981005008219197e-31,1.1915140818748417e-30
27789,-1.9426276366344517e-28,-1.663454749434839e+17,3.234472065183347e-11,1.143961367607924e+26
27790,-4.025839640658308e+30,1.1115410546420089e+19,-2007029376.0,4.430514402277458e+17
27791,27.957714080810547,-11.218277931213379,3.376491069793701,5.932155132293701
27792,8.14013448164832e-19,-0.0016499132616445422,-4.427586498389341e-13,-3.01519298717789e-22
27793,-9.703238542146243e-28,-1.2119725903309382e+22,1.3489174952446918e+31,7.280632039627895e-37
27794,3.273764763549854e-19,1.4222417162831927e+22,1.0066521166713389e+36,-1.0499386144342717e-17
27795,0.17310285568237305,1.9469747734825496e-27,1.2828968465328217e-07,-1.017146665964085e-32
27796,1.8970973014008317e-31,3854621696.0,-4.599194855499578e-28,-4.1037680885841883e-17
27797,0.04733261093497276,1.7751539644786565e-38,5.763333319919184e-06,1.3580816512712704e+16
27798,-1.0550596896065875e-17,1.604598848317074e+37,3099.590576171875,-12659056.0
27799,28.02102279663086,2.9496254920959473,-0.718079149723053,4.817088603973389
27800,9.289969444274902,27.981599807739258,-4.5681915283203125,29.29595375061035
27801,-6.000123627391989e+28,0.04702751711010933,25390156.0,-2.8774420570698567e-06
27802,1.7850133815500158e-07,6.718461520318177e-16,-7.022595283068256e-10,1.4648726642550923e+25
27803,9.539913177490234,27.97625160217285,-0.4238990843296051,-6.132141590118408
27804,26.99127769470215,4.072771072387695,3.4224061965942383,4.982617378234863
27805,9.225236863130704e-05,2.293174657097552e-05,-5.829095956810118e+25,-1.0023125455636141e-23
27806,8.599730491638184,27.948617935180664,-7.613979339599609,23.372543334960938
27807,0.05938899517059326,3.380229939589831e+36,4.7326460459119185e-17,-378017856.0
27808,-132.2433319091797,3.25159032886252e+32,-4.581826727778246e-34,-1.6348544740196758e-10
27809,-9.101740837097168,7.570605754852295,27.937898635864258,-26.288320541381836
27810,1.3869157083063345e+28,-2.550969840907059e+16,-5.1840368518208806e-18,-7573569772978176.0
27811,-7.031011707273926e-29,1.0235723587012433e+24,-1.5812324478306414e-31,8.958301916822488e+26
27812,4.5342809368298376e-13,6.61093403694298e-24,2.0938233821860124e-20,3.894176714425157e-08
27813,-10.48215103149414,-16.34689712524414,8.088224411010742,27.97905731201172
27814,8.699696776216576e+17,49631.87890625,789542.9375,7.791202603045207e-26
27815,3.7094188906158407e-31,-7.422254154816811e-20,0.23657940328121185,-1.0354191766614865e+34
27816,10.922916412353516,27.97492027282715,-15.811555862426758,23.439741134643555
27817,2.2215590217967573e+20,-1.7219549625167169e-13,-0.002958431141451001,2.2466176474722488e-08
27818,-51880357888.0,1.6815798347726842e-16,1.1543304935912602e-05,-193.1919403076172
27819,-1.0052574728339798e+38,-5.336084798036964e-15,2.1239539805762453e+28,-4.453717728673446e-21
27820,1.369521559430238e+25,4.0075259083449666e-11,-1.5667238837910975e-27,-4191446236135424.0
27821,-15.766316413879395,-10.009197235107422,7.830978870391846,27.961318969726562
27822,27.98280143737793,-7.514945030212402,4.792983055114746,5.4303998947143555
27823,9.670424461364746,143.25424194335938,27.459857940673828,-1.3389101028442383
27824,13.921233177185059,22.297372817993164,11.042229652404785,319.82281494140625
27825,-13297779736576.0,9.07358880605176e-36,5.722166500865821e+22,6196.56689453125
27826,0.7434840202331543,27.451923370361328,11.657483100891113,27.979543685913086
27827,7.2202702899188e-35,4.917395328507221e+32,-6.869008400273158e-13,-9.78818071937847e-27
27828,12.93400764465332,3.4648196697235107,6.3091912269592285,27.49054527282715
27829,-8.855398510830559e-13,-2.222690023437553e+19,1956362321920.0,-3.90095400972809e-28
27830,-2.4976921869716728e-24,1.7632931226252424e-10,2.8611933634437996e+22,-4.337075155369984e+17
27831,8.266131534179265e-16,-1.4246703743568207e-16,164558782464.0,-2.887930534124221e-25
27832,7.089180187649531e-22,-1.0241754612534159e-36,-460.5143127441406,-9.83464842902754e+20
27833,-5578843.0,7.684750228687711e-22,96078872.0,-1.5127061553844355e+26
27834,-9.46407413482666,2.2174482345581055,5.5639448165893555,27.94457244873047
27835,-9.323102835760805e-33,3401409550614528.0,49647.890625,828159164416.0
27836,-5.3638501145314866e-15,-1.12585634946818e+26,-9.503702018396169e+23,1134594304.0
27837,-3.169858694076538,5.169189929962158,27.964126586914062,-5.275146007537842
27838,-5.527034726206721e+19,4.4963903720404326e-36,1.6952075663492252e+19,-1.3456591859350503e+19
27839,16.050579071044922,-11.873696327209473,8.284546852111816,27.98357391357422
27840,-2.5139769405157446e+35,4.191644779011617e-17,-6.441520382577899e+37,-9.970301732466316e+35
27841,-2.5139769405157446e+35,4.191644779011617e-17,-6.441520382577899e+37,-9.970301732466316e+35
27842,18.582252502441406,11.429125785827637,27.995412826538086,-29.434968948364258
27843,3.497424572174168e-10,-1.1498770618345588e-05,0.0001848934480221942,4.1858366476225144e-17
27844,-5.572984636545434e+19,-2.747241670264522e-12,-2.7450739164408544e-12,-3.7432614165456864e+27
27845,-7.277566250277762e+34,4.709450247739701e-37,-1.4357359992160917e+36,2.076974317216245e+38
27846,2.3771860508656447e-30,-3.029276132583618,2.4963024112718997e-24,-4.004153825262367e-23
27847,5.320256713279986e+22,-5.710609743265038e-32,1.1365825123583726e-21,-16372700545024.0
27848,797178075283456.0,4.7511652816307475e+33,-4.6811605296500696e+28,1.939101990089398e-09
27849,2.4470551946803284e-27,424262909296640.0,-50696912.0,12640501.0
27850,7.07391439593661e-38,2.1695310895199027e+17,832683180032.0,1.171663673286897e+26
27851,-0.00015474062820430845,8.388498103919448e+30,-7.254831284331242e-12,2.015814324138462e-15
27852,-1.5000214621150316e+28,2.7348765613277592e-12,-2.2777061281049392e-36,6.094561494107173e-28
27853,-162055.609375,-136479548375040.0,-126.37586212158203,-6.205075209209099e-08
27854,1.7916785802308496e+21,96898480340992.0,-1.3625077628642845e-12,-3.0352249145507812
27855,-19.60153579711914,13.384105682373047,27.965791702270508,8.06694507598877
27856,5.639659406142528e-09,3.825679908324898e+30,-6.726356396782179e-16,-3.9909893144760385e-23
27857,4.6089462557574734e-05,-1.0066621786479782e+36,7.006085156469055e-10,8.714470776520049e+17
27858,-3.6126593680431224e-19,2.4571244716644287,4.176145565397964e-29,6.621358423810598e+37
27859,9.018840789794922,28.012269973754883,-3.510985851287842,18.339031219482422
27860,48.46771240234375,-6184.99658203125,-1.5720307167095733e+34,-2.325945345513283e-33
27861,48.46771240234375,-6184.99658203125,-1.5720307167095733e+34,-2.325945345513283e-33
27862,4.936041069012006e+19,-5.856740018632358e-25,4.6503038654884523e-35,-8.512342264743324e-26
27863,1.4157978175249886e-12,8.295533975334836e-30,4.8906947149865085e-14,-9.112279393308766e-33
27864,5.290278780908757e-14,-0.0001055037064361386,-3.645205665092632e-12,-9.780423862913605e+26
27865,2.746685908230906e-12,-0.0029582814313471317,-7.053236328324886e-10,-6.690975301179775e-16
27866,2.746685908230906e-12,-0.0029582814313471317,-7.053236328324886e-10,-6.690975301179775e-16
27867,5.4408111572265625,28.063459396362305,13.77895450592041,-5.201725482940674
27868,-226833235968.0,-29025564672.0,8.92312218415412e-17,-0.9736438989639282
27869,4.2099629032211005e-37,-1.6268895527633548e+24,4.862059874445101e-35,-1.2997200806747376e+35
27870,5.241006848558939e-18,1.1236043206963586e-08,7.222388376249e-07,-26583014309888.0
27871,9.845163345336914,27.004497528076172,-10.274051666259766,-25.045705795288086
27872,11.11864948272705,28.017648696899414,-5.342229843139648,15.399184226989746
27873,-17128819261440.0,2.5066377862259515e-09,-8.472495742539101e-39,-8547113893888.0
27874,-4.847891330718994,5.745123386383057,28.81001091003418,-5.402128219604492
27875,27.95892333984375,18.717103958129883,0.007455377373844385,7.855808258056641
27876,-5.438066399379456e+16,-4.009206321588126e-23,-2.8769638902303996e-06,-3172328.0
27877,2.825949192047119,14.88206958770752,6.765316963195801,28.01432991027832
27878,5.829371994643728e-34,-1.4205380680322425e-37,13322970726400.0,-1.0221848068913527e-20
27879,197662.03125,1.0762146517928964e-14,1.7413950836875358e-10,-3095.337890625
27880,24.851041793823242,11.410842895507812,30.036996841430664,-10.819599151611328
27881,-3392568897306624.0,-8.731286432477348e+17,3.129891430087807e-25,-25307216.0
27882,10.495672225952148,27.93717384338379,7.257835388183594,11.799970626831055
27883,-3.472710609436035,6758639.5,-18187160.0,-1427467.375
27884,1479677968384.0,-8.519955850999475e-27,2.829004181912399e+27,122816656.0
27885,27.955379486083984,-15.18311882019043,-7.779510974884033,7.3183441162109375
27886,-0.24439214169979095,-3.8776704725438956e+18,-3.03093547699973e-05,-99993706496.0
27887,17.452045440673828,7.598175048828125,27.97154426574707,-4.222620964050293
27888,2.1819882140396107e+20,7.799113835253762e+36,-15449707.0,-2.7780241885839507e+30
27889,1.7710814368895877e-12,-1.4141603060124908e-05,1.3801824446493687e+32,-1.4000405471984706e-22
27890,12942266368.0,6.442556813708646e+37,5.7100396581492e+22,213122652569600.0
27891,8.410629272460938,27.955705642700195,0.7834785580635071,27.355363845825195
27892,-2.4000401951184893e+29,-1.1370783815497129e+23,6.041762788665808e-39,0.04716157540678978
27893,-496.5146484375,3.6105447516303346e-13,-1.3757353051153409e-37,-3.046002474270225e+24
27894,-53185913815040.0,2.274789992369516e-36,-3.631655932526249e-35,-9.788176867518581e-27
27895,5.050673007965088,27.952680587768555,-5.413918495178223,23.197874069213867
27896,-1.11558446467269e+20,6.23704493065875e-25,-1.5963196164902797e-22,-5.858498222189204e+25
27897,1.3538937360351232e+16,-2.3187366264068655e-33,-203291904.0,103270105088.0
27898,5.23096227645874,27.982145309448242,2.069065809249878,6.876359462738037
27899,-3319037427712.0,-4.6223030949477106e-05,-4.4085176481578614e-11,-6483039744.0
27900,415884410880.0,-7.196968567768636e-07,1.4188140225056144e-37,-9.788124482224094e-27
27901,2.0337501979929157e-20,52968095219712.0,-13322969677824.0,-387.8771667480469
27902,30.49537467956543,3.5535740852355957,12.677732467651367,6.268478870391846
27903,4.256366729736328,12.059642791748047,27.93189811706543,28.016374588012695
27904,17.12482452392578,12.73515510559082,8.826912879943848,28.01630401611328
27905,11.149218559265137,28.020666122436523,19.34390640258789,10.339459419250488
27906,5.978112677215334e+28,9.147449994048594e+23,2.556310402422067e-21,-3.6463740057151946e-35
27907,-19.66567039489746,8.343600273132324,27.958494186401367,24.502378463745117
27908,4.911968895716266e+32,-5.678834894196466e-37,1.6421658686906388e-19,1.0697259559004548e-14
27909,5.733525029486012e+22,-0.00017666484927758574,8.668034877981807e+31,8.090892182916317e-38
27910,9.311877250671387,27.964624404907227,-21.158981323242188,6.184722423553467
27911,-6.175121958582795e-19,1.737120138206678e+31,-0.007499833591282368,-1.1808534295676863e-32
27912,-106586894761984.0,12.068949699401855,4.2923926538802545e-14,2.697924239089956e-15
27913,-2.699046569377792e+16,6.405573269588686e-22,-809503552.0,-9.828970017692227e+32
27914,1.1104378527783322e+17,2.336337506309384e+26,-3.82046884807859e+24,1.862224957571712e-10
27915,2.311189217990617e-33,-24.221294403076172,2.1746029305004032e+17,198526.515625
27916,27.956398010253906,-12.88110637664795,-28.196701049804688,13.738006591796875
27917,6.105827808380127,-6.832152366638184,5.483986854553223,27.993635177612305
27918,-4.2122124008275595e+35,0.013473717495799065,2.565992275796879e+26,-2.667872450913439e-38
27919,-9.821627485834216e+32,-4.090472429442651e-20,5.457072488657715e+16,2.840623012193061e-37
27920,27.989830017089844,-26.404911041259766,-9.672890663146973,12.028307914733887
27921,-8.623317898881078e+24,6.357987591372796e-16,-1.4865081388037993e-11,-2.741854785012918e+19
27922,-1374.0545654296875,11022924800.0,339855114240.0,-8.171694442542845e+19
27923,5.837245941162109,27.985149383544922,8.515181541442871,4.424080848693848
27924,12.285440444946289,-28.42479705810547,13.705686569213867,27.96607208251953
27925,12.285440444946289,-28.42479705810547,13.705686569213867,27.96607208251953
27926,9.009330661884702e-38,-0.08703751116991043,4.054509970185104e-38,-3.015200765776673e-36
27927,9.912659645080566,3.599496841430664,5.723378658294678,27.95259666442871
27928,14.857632637023926,8.971735954284668,30.03178596496582,-2.307392120361328
27929,-21.340761184692383,11.7445707321167,28.007080078125,-6.516225814819336
27930,10.416520118713379,27.99344825744629,18.504472732543945,-20.919700622558594
27931,16.299467086791992,11.65617847442627,27.986635208129883,2.2957265377044678
27932,-4.1234049797058105,-24.37662124633789,10.285257339477539,27.953752517700195
27933,30966718.0,-1.0527887344360352,85897248768000.0,-9.470402299828137e-14
27934,11.140671730041504,28.079341888427734,-1.70693838596344,23.886716842651367
27935,1.4596755246966255e+25,-1.7216648029103054e-13,-4.684189101334696e+26,24696.7890625
27936,1.491242937000863e+28,4.513964313446195e-08,-9.218890772899613e-05,-4.543974432149326e-36
27937,27.051374435424805,22.093839645385742,-20.599016189575195,13.23552131652832
27938,-6.55410289878312e-20,5.886755636697282e-38,-38992248832.0,86640808.0
27939,8.347803115844727,27.99296760559082,-3.3120229244232178,12.442870140075684
27940,-7.053077011320852e-10,-6.999829049725292e-10,-1.172303867539975e+26,-0.0001843762438511476
27941,5.537543296813965,27.956966400146484,3.9439566135406494,-25.281248092651367
27942,-2.8934628141597523e-34,6.270894207723551e+34,2.8889442091895035e-06,1.5604100113579156e-25
27943,-4.3626466762343986e+30,-192775.40625,-9.874460051539083e+27,4.160452246116178e+35
27944,-19.34978485107422,8.097892761230469,27.963674545288086,23.820405960083008
27945,-22.661718368530273,-16.62067985534668,12.01518726348877,27.979663848876953
27946,-2.430116370721801e+37,-9.701499764829388e-21,35150276591616.0,4.825504618111154e-08
27947,27.954917907714844,10.649316787719727,27.44431495666504,12.777182579040527
27948,-1.3642669410484224e+16,-5.963040219687455e-31,-4.675843056445987e+26,1.046581088327919e-17
27949,29.055845260620117,-11.920976638793945,-11.50881576538086,7.176143646240234
27950,-0.025055808946490288,-7561101.5,-4.2474999012852823e+21,-1.3457929954036629e-17
27951,-8.302359331570646e-37,3.0518567274012698e-12,-4.466992359979083e-16,2.4134333282324376e+37
27952,-2.810887744786328e-09,-6.264397696471157e-25,1.1421743693063036e-05,-8.388424695265963e-17
27953,0.8916301131248474,-3.396644681895344e-15,0.00432605529204011,-1.7483196782692187e-17
27954,3.800747928915531e+30,-2.8623327741495243e+22,-3.998346546822492e-23,6.568739988969216e-19
27955,0.04815853387117386,-8.279670851152332e-07,1.408923558875142e+21,-9.057554234923093e-26
27956,2.3585299023735043e-20,1.2698956173252886e-17,3.1561410408349696e+16,-7.630855947127202e-10
27957,22.258220672607422,12.86555290222168,29.016963958740234,-18.31191062927246
27958,20.245790481567383,8.817110061645508,28.028593063354492,-7.8050384521484375
27959,-2.8476274884385585e-34,-1963760382115840.0,-2.34506326972095e-30,12.203306198120117
27960,-5.225770947344694e+37,433593312.0,-15513867517952.0,3575685633277952.0
27961,2.713178427956151e-35,-3.744877799951359e+29,-2.0411075414109844e-22,-4.289982058480746e-08
27962,-7.091084696841021e+22,-6.013223773082554e-13,4.244373513682961e+23,-5.880207349870992e-33
27963,27.96459197998047,25.885738372802734,11.736719131469727,12.194863319396973
27964,1.5033930540084839,5.6908534230166765e+22,813168384.0,-0.04709075018763542
27965,27.95891761779785,-20.344871520996094,21.27629280090332,12.778950691223145
27966,6.880874156951904,27.95339584350586,-24.603601455688477,-12.105454444885254
27967,1.3755766274312076e-12,-4.3002151725547375e-14,2.4393672675283234e-27,12408.0009765625
27968,-21.551856994628906,-14.910467147827148,11.014391899108887,27.918378829956055
27969,7.004702091217041,27.983047485351562,1.3904047012329102,-16.038082122802734
27970,-12705771.0,-1.7879328519782725e+21,-4.17960334539856e-17,6.124036181608713e+31
27971,27.2207088470459,-12.031682014465332,12.971343040466309,27.98839569091797
27972,10.842206954956055,1.0320045948028564,3.947657346725464,-14.194086074829102
27973,1.4816692834301415e+28,-4.398673092431693e-11,1.0247024571014543e-20,3.899833725168389e-26
27974,-1.6818682230214447e-16,5.823741101196801e-34,-3.555757858944765e-38,3.9945306688517567e-23
27975,0.07141393423080444,2.8620935889958843e-21,8.232663183415026e+29,-3.9872343365671865e-24
27976,3410685337796608.0,2.3293632790092912e-33,2.1984716130907245e-11,2.436767839882384e-27
27977,-67179487232.0,-0.0012417195830494165,-0.1901904046535492,-2.5370942288069603e-16
27978,-28.85338020324707,11.082042694091797,13.675675392150879,27.974254608154297
27979,28.940576553344727,23.955276489257812,-1.7453880310058594,9.966775894165039
27980,2.382041709027224e+32,-0.04703396558761597,-1.4585587858356936e-34,-1.2773104510883994e-21
27981,7.875631809234619,27.066593170166016,-23.500722885131836,-12.92248821258545
27982,-1.112026093201486e+20,-386.9714050292969,1.754666689723905e-10,-3.5763760180893214e+21
27983,-2.6234750747680664,8.487390518188477,28.962907791137695,28.03778839111328
27984,-0.188637837767601,-8.685102820942152e+17,-0.18933001160621643,4.197486659369711e-17
27985,-0.188637837767601,-8.685102820942152e+17,-0.18933001160621643,4.197486659369711e-17
27986,208237035520.0,5.446937654329344e+16,7.320142475647096e+24,-1.420133709347377e-37
27987,1.8081614468108952e-27,-8.984680069274182e-32,-4.930104291257232e-21,3.855792410394469e-18
27988,27.965099334716797,-7.414185047149658,27.816669464111328,12.405827522277832
27989,-14565855.0,-1.4929589854358678e-28,-3.3553089908619346e+18,-1.2681520441529727e-28
27990,-29.194812774658203,13.179250717163086,27.973560333251953,-8.478361129760742
27991,5.584850566032392e+19,-3.810462024619868e-29,3.560342907520036e-38,3.442313437334449e-13
27992,-0.12051320821046829,5.409058570861816,120.95189666748047,2.4981322288513184
27993,-9.671531677246094,9.44257926940918,27.914152145385742,-6.262042045593262
27994,0.7573233246803284,-1.5112107992172241,2.4842874680397048e-24,-49369.61328125
27995,1.0229507567515312e-20,9.15848129111986e+23,2.2016782494360676e-11,0.0940401554107666
27996,9.00293254852295,27.95415687561035,-7.916943073272705,-23.84115219116211
27997,1.5955281161134773e-28,-1.9355296879131068e-11,1.5560802039943757e-15,1.640137696672575e-33
27998,-18.21290397644043,24.527048110961914,13.454697608947754,28.10940170288086
27999,1.476426601409912,-6.267376899719238,5.126710891723633,27.979141235351562
28000,9.84445858001709,-17.0100040435791,8.1959867477417,27.960920333862305
28001,27.990360260009766,15.400925636291504,-5.6842241287231445,7.137972354888916
28002,-14.825430870056152,-20.353805541992188,10.513229370117188,27.980205535888672
28003,-5.9958734975574065e+28,-3.6398852539397815e-35,-4.394784189343248e-11,-3.93223049795728e+33
28004,-17.673973083496094,13.478058815002441,27.966522216796875,-15.183761596679688
28005,-1.5587484135862145e-35,-2.582080125808716,-20874174.0,-0.1511271595954895
28006,-0.3674536347389221,5.496579170227051,27.958209991455078,-4.125009059906006
28007,-8.546715466209213e-19,7.513838030935276e-17,-7.0132311416615245e-12,7.313978727676272e-15
28008,9.726436175733393e-27,2.409269210383291e+29,4.668513427155739e+26,1.1902596883431922e-30
28009,-3.0473537528475934e+38,1.9333843676157648e-19,-3.3255496641201308e+19,-2.4468199626426212e-05
28010,22.822996139526367,9.79553508758545,28.01221466064453,-13.513957023620605
28011,-645.019775390625,-4.803435080247276e-11,-343.51416015625,1.0496261773181596e-31
28012,49391.10546875,-3410690169634816.0,-2.6225335322978278e-18,6349611.0
28013,-2.062959909439087,7.314966678619385,27.93604278564453,-15.859417915344238
28014,-2.062959909439087,7.314966678619385,27.93604278564453,-15.859417915344238
28015,-5.043467998504639,5.016019344329834,27.983257293701172,16.203418731689453
28016,-8.445011024956404e-19,-8.338665757889885e-09,-6.350617731340491e-13,546333312.0
28017,27.382476806640625,12.315631866455078,27.964025497436523,4.221766948699951
28018,3175114.5,207474524160.0,3.49254508443861e+18,-3.911143093950622e-26
28019,0.8494011759757996,7.092538356781006,27.962343215942383,-21.877866744995117
28020,1.1059487989497793e-33,1.1835806166892413e+19,-6.897588526958066e-33,-2.1487209234116733e-10
28021,-1.595950682022126e-22,1.610658725246405e+37,-2.000830039084391e-23,1.1616855527162664e+26
28022,1.886411428451538,2.790780782699585,4.870055675506592,30.573335647583008
28023,7.517100811004639,-19.240314483642578,8.570483207702637,28.00113868713379
28024,-62.314327239990234,-2.1250067135623885e-13,4.6802766217140774e-26,0.06262403726577759
28025,-1.7219388350094011e-13,-1662071996416.0,-1.101306025541593e-11,51880235008.0
28026,13322884743168.0,1.1387482245065627e-36,8.182534596625052e-20,8.909647064687496e+20
28027,-1.7398868492681216e+16,-3.286875712611923e+36,-1.0532599095364596e-32,-1.7226175628417231e-25
28028,-0.9588387608528137,21.842947006225586,9.0512113571167,107.68592071533203
28029,-0.9588387608528137,21.842947006225586,9.0512113571167,107.68592071533203
28030,-5.97681821003821e-39,4.2853392411218785e-14,0.18932972848415375,-3.6225412595325684e-35
28031,9.379569053649902,13.379186630249023,27.889902114868164,6.820438385009766
28032,9.379569053649902,13.379186630249023,27.889902114868164,6.820438385009766
28033,5.99320650100708,27.952709197998047,30.335603713989258,-0.216154545545578
28034,27.989070892333984,-18.16963005065918,17.158491134643555,10.43343734741211
28035,-3081.624267578125,0.18933004140853882,-2.3190901930670737e-33,-3253570304.0
28036,-6791293.0,-4.22071532238312e-34,5.586094379425049,4.2055126868577774e-29
28037,-1.708933694425166e-13,49308.453125,-832681410560.0,1.428968067506652e+22
28038,6.28842591455991e+34,2.8764004582626512e-06,-2.5679650070026596e+38,4.2040574512835875e-17
28039,-1.5118598211688411e-28,-1.711634848612642e-13,832683245568.0,-1.781633441999488e+21
28040,24.911834716796875,10.401363372802734,27.995325088500977,-2.4291481971740723
28041,-8.963025093078613,5.5875396728515625,28.973154067993164,-5.540123462677002
28042,8.678512623123169e+17,-8.013880467595029e+36,-0.04704365134239197,2.5659390997916754e-21
28043,9.673470497131348,12.040409088134766,6.87000846862793,26.9793701171875
28044,27.89883804321289,-21.269197463989258,-11.217555046081543,9.995234489440918
28045,12.105035781860352,6.5015645027160645,28.037132263183594,18.4890193939209
28046,-3.0450622023892038e-09,2.0302964360063965e+34,1138.0584716796875,-48832.10546875
28047,12.117207527160645,4.00628469633955e-23,24.14793586730957,1.5305167708084312e+31
28048,-1.1423074915777596e-26,-172235312.0,-1.3676695835338238e+20,-22839834.0
28049,7.345363616943359,12.219282150268555,-16.006254196166992,-0.20795102417469025
28050,7.345363616943359,12.219282150268555,-16.006254196166992,-0.20795102417469025
28051,3.9996090398152075e-23,-5.669172436817499e-37,2.23522867811885e+20,-3245173248.0
28052,10.15502643585205,26.984670639038086,-25.89736557006836,-6.498490810394287
28053,-4.7899675369262695,5.199252128601074,27.958749771118164,-8.598530769348145
28054,-2.1571975988927192e+29,9.291818420737176e-17,-2.976006163938855e-24,-1.804943173646116e+30
28055,3.0480043871946665e+36,1.8591286751906287e+20,-3.7167718375246013e-16,-3188705321811968.0
28056,-9.821140820656272e+32,-9.436256884586517e+29,50611980.0,2.3437942336662996e+26
28057,27.93038558959961,-29.016687393188477,-8.708885192871094,13.303826332092285
28058,-8.227395573924129e-20,-5.826153535109665e+28,-1.7862742292428796e+26,-7.780329659618022e-29
28059,2.4190097637097094e-30,1.0206582891180575e+35,-3.9492935874406834e-29,-1.3169453723094193e-06
28060,-4.16009521484375,-14.443944931030273,6.755558967590332,96.94474029541016
28061,-6.999053680373235e-12,-5.045536453296128e+16,9.589953715849735e-15,-1.40430371008239e+21
28062,-9.388482093811035,5.704312324523926,28.012065887451172,21.70124053955078
28063,-2.7871456480819413e+19,414717018112.0,50575836.0,-1.5314550181370341e+31
28064,3.4857591735498834e+18,-4.3917123410119885e-11,-4.02663128439616e+36,-1.1376413556651741e-36
28065,-4.4874624904878146e-08,6.964439691240145e+18,0.7531825304031372,-5.457081937585766e+16
28066,-2.7085611243776235e+30,-1.8030972548377378e-10,-1.4784438385535802e+32,-2.417163118196056e+29
28067,26.939525604248047,25.322507858276367,11.831594467163086,11.938742637634277
28068,1.1112750074846936e+23,224.7574005126953,1.0228855234928016e+37,-4.267894460536141e-28
